plant_id,plant_name,country,region,energy_type,capacity_mw,year_built,latitude,longitude,owner_company
126,Coal Plant 126,Canada,North America,Coal,1058,1996,54.24,-43.91,Maghreb Power
127,Coal Plant 127,Spain,Europe,Coal,1230,1989,0.974,-7.265,BrazilEnergy
128,Gas Plant 128,South Africa,Africa,Gas,551,2014,-8.022,-60.856,Maghreb Power
129,Wind Plant 129,China,Asia,Wind,466,2019,-27.966,69.147,DragonPower
130,Gas Plant 130,France,Europe,Gas,344,1992,-39.556,101.522,Maghreb Power
131,Solar Plant 131,China,Asia,Solar,335,2015,51.199,136.644,EuroNuke
132,Hydro Plant 132,Brazil,South America,Hydro,772,2010,18.591,108.127,PowerGen LLC
133,Wind Plant 133,Brazil,South America,Wind,417,2005,58.861,-66.172,GreenWind Inc
134,Coal Plant 134,Brazil,South America,Coal,917,1998,6.847,-86.366,AsiaEnergy Co
135,Nuclear Plant 135,Egypt,Africa,Nuclear,1163,2009,4.233,71.177,AfricaWind
136,Solar Plant 136,UK,Europe,Solar,102,2015,-17.94,5.478,HydroNorth
137,Gas Plant 137,China,Asia,Gas,335,1997,52.812,106.463,HydroNorth
138,Coal Plant 138,China,Asia,Coal,925,1986,45.544,-116.448,Maghreb Power
139,Wind Plant 139,Sweden,Europe,Wind,466,2020,5.25,116.19,HydroNorth
140,Gas Plant 140,Japan,Asia,Gas,337,2000,-15.093,19.909,PowerGen LLC
141,Solar Plant 141,Kenya,Africa,Solar,102,2008,-47.412,-119.005,AusRenew
142,Gas Plant 142,Canada,North America,Gas,534,2016,-45.605,-0.771,SunGrid Corp
143,Wind Plant 143,Brazil,South America,Wind,446,2022,54.933,78.454,EuroSolar AG
144,Wind Plant 144,Sweden,Europe,Wind,435,2014,-40.916,93.768,AusRenew
145,Solar Plant 145,China,Asia,Solar,117,2017,14.7,-66.874,HydroNorth
146,Nuclear Plant 146,Spain,Europe,Nuclear,1370,1989,-42.39,-11.331,PowerGen LLC
147,Gas Plant 147,USA,North America,Gas,563,2018,55.837,75.852,Maghreb Power
148,Coal Plant 148,India,Asia,Coal,1129,1987,22.462,50.754,GreenWind Inc
149,Coal Plant 149,France,Europe,Coal,826,1996,-43.76,114.529,SunGrid Corp
150,Hydro Plant 150,Germany,Europe,Hydro,455,2014,-17.511,27.596,AfricaWind
151,Solar Plant 151,Kenya,Africa,Solar,122,2023,-11.67,-40.348,EuroNuke
152,Hydro Plant 152,Poland,Europe,Hydro,874,2001,42.342,-81.282,DragonPower
153,Nuclear Plant 153,Egypt,Africa,Nuclear,1045,2006,-18.899,-33.58,Maghreb Power
154,Nuclear Plant 154,Chile,South America,Nuclear,1208,1987,27.756,86.343,EuroNuke
155,Hydro Plant 155,UK,Europe,Hydro,925,2000,-1.92,79.309,PowerGen LLC
156,Coal Plant 156,Canada,North America,Coal,1071,1976,-34.106,134.466,GreenWind Inc
157,Gas Plant 157,Sweden,Europe,Gas,531,2008,-11.944,-62.057,EuroNuke
158,Nuclear Plant 158,Japan,Asia,Nuclear,954,1987,53.252,29.837,HydroNorth
159,Gas Plant 159,Sweden,Europe,Gas,575,2013,-30.567,29.179,BrazilEnergy
160,Solar Plant 160,Morocco,Africa,Solar,359,2023,-16.163,-101.975,PowerGen LLC
161,Gas Plant 161,Argentina,South America,Gas,512,2000,-35.069,67.055,SunGrid Corp
162,Nuclear Plant 162,China,Asia,Nuclear,1343,1991,20.538,39.615,EuroNuke
163,Nuclear Plant 163,Kenya,Africa,Nuclear,976,1993,-0.042,55.646,HydroNorth
164,Nuclear Plant 164,Australia,Oceania,Nuclear,1055,2003,38.153,10.996,BrazilEnergy
165,Solar Plant 165,Australia,Oceania,Solar,136,2021,32.864,57.8,AsiaEnergy Co
166,Nuclear Plant 166,France,Europe,Nuclear,1320,1993,36.257,108.652,DragonPower
167,Wind Plant 167,UK,Europe,Wind,377,2022,-23.365,50.008,AsiaEnergy Co
168,Nuclear Plant 168,Canada,North America,Nuclear,1050,1986,17.906,-2.337,DragonPower
169,Coal Plant 169,Argentina,South America,Coal,854,2001,2.484,129.623,AfricaWind
170,Solar Plant 170,Spain,Europe,Solar,131,2010,2.797,-54.596,AusRenew
171,Hydro Plant 171,Kenya,Africa,Hydro,992,1998,-16.737,-18.252,DragonPower
172,Solar Plant 172,Spain,Europe,Solar,374,2020,41.869,-50.098,AusRenew
173,Nuclear Plant 173,Brazil,South America,Nuclear,1072,2008,54.76,48.978,AsiaEnergy Co
174,Coal Plant 174,India,Asia,Coal,1229,1980,-2.781,115.865,HydroNorth
175,Gas Plant 175,France,Europe,Gas,306,2017,57.87,-39.856,SunGrid Corp
176,Gas Plant 176,Argentina,South America,Gas,773,1996,16.758,66.692,AsiaEnergy Co
177,Solar Plant 177,Australia,Oceania,Solar,253,2019,36.825,47.47,GreenWind Inc
178,Wind Plant 178,India,Asia,Wind,496,2015,-13.561,-102.359,AsiaEnergy Co
179,Solar Plant 179,India,Asia,Solar,132,2016,28.911,92.568,SunGrid Corp
180,Gas Plant 180,Japan,Asia,Gas,304,2007,-27.299,95.813,AfricaWind
181,Wind Plant 181,China,Asia,Wind,183,2014,-21.693,25.068,AsiaEnergy Co
182,Wind Plant 182,USA,North America,Wind,348,2018,-43.522,17.984,AfricaWind
183,Hydro Plant 183,Egypt,Africa,Hydro,880,1981,11.937,4.71,EuroSolar AG
184,Hydro Plant 184,Chile,South America,Hydro,609,1995,-31.184,18.722,EuroSolar AG
185,Solar Plant 185,Australia,Oceania,Solar,331,2008,-23.827,-60.844,AusRenew
186,Coal Plant 186,Brazil,South America,Coal,1041,1976,-26.094,-95.6,GreenWind Inc
187,Wind Plant 187,Sweden,Europe,Wind,206,2020,-48.965,145.794,GreenWind Inc
188,Wind Plant 188,Spain,Europe,Wind,224,2017,42.93,-44.666,Maghreb Power
189,Solar Plant 189,China,Asia,Solar,257,2023,-38.666,-101.975,GreenWind Inc
190,Nuclear Plant 190,Sweden,Europe,Nuclear,1033,2003,-31.787,-68.98,DragonPower
191,Nuclear Plant 191,Kenya,Africa,Nuclear,1204,2009,52.912,-53.004,EuroNuke
192,Hydro Plant 192,Canada,North America,Hydro,569,1988,29.633,27.453,BrazilEnergy
193,Solar Plant 193,South Africa,Africa,Solar,362,2019,-40.806,127.858,AsiaEnergy Co
194,Gas Plant 194,UK,Europe,Gas,644,2009,-19.501,-95.872,EuroNuke
195,Coal Plant 195,Spain,Europe,Coal,980,2002,-9.843,26.503,AusRenew
196,Coal Plant 196,South Africa,Africa,Coal,885,2002,-8.343,0.548,BrazilEnergy
197,Solar Plant 197,India,Asia,Solar,319,2015,22.475,-41.23,BrazilEnergy
198,Nuclear Plant 198,Japan,Asia,Nuclear,938,2003,7.375,9.874,AusRenew
199,Hydro Plant 199,Poland,Europe,Hydro,706,2004,-7.446,-68.316,EuroNuke
200,Coal Plant 200,Chile,South America,Coal,1188,1989,53.227,107.889,PowerGen LLC
